Signal,["771,4865-4866-4867-49199-49195-49200-49196-52393-52392-49161-49171-49162-49172-156-157-47-53-10,0-23-65281-10-11-35-13-51-45-43-21-41,29-23-24,0", {"Signal Messenger, LLC"=>{"Windows 10"=>"Endpoint Operating System", "Signal"=>"Executable Product", "5.47.0.0"=>"Executable Version"}, "product"=>"Signal", "category"=>"Other"}]
Signal,["771,4865-4866-4867-49199-49195-49200-49196-52393-52392-49161-49171-49162-49172-156-157-47-53-10,0-23-65281-10-11-35-13-51-45-43,29-23-24,0", {"Signal Messenger, LLC"=>{"Windows 10"=>"Endpoint Operating System", "Signal"=>"Executable Product", "5.47.0.0"=>"Executable Version"}, "product"=>"Signal", "category"=>"Other"}]
Signal,["771,4865-4866-4867-49199-49195-49200-49196-52393-52392-49161-49171-49162-49172-156-157-47-53-10,0-23-65281-10-11-35-13-51-45-43-21,29-23-24,0", {"Signal Messenger, LLC"=>{"Windows 10"=>"Endpoint Operating System", "Signal"=>"Executable Product", "5.50.1.0"=>"Executable Version"}, "product"=>"Signal", "category"=>"Other"}]
Visual Studio Code,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-41,29-23-24,0", {"Microsoft Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Visual Studio Code"=>"Executable Product", "1.64.2.0"=>"Executable Version"}, "product"=>"Visual Studio Code", "category"=>"Other"}]
Visual Studio Code,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-21,29-23-24,0", {"Microsoft Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Visual Studio Code"=>"Executable Product", "1.64.2.0"=>"Executable Version"}, "product"=>"Visual Studio Code", "category"=>"Other"}]
Visual Studio Code,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513,29-23-24,0", {"Microsoft Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Visual Studio Code"=>"Executable Product", "1.64.2.0"=>"Executable Version"}, "product"=>"Visual Studio Code", "category"=>"Other"}]
Visual Studio Code,["771,4867-4865-4866-49199-49195-49200-49196-52393-52392-49161-49171-49162-49172-156-157-47-53-10,0-23-65281-10-11-35-13-51-45-43-21,29-23-24,0", {"Microsoft Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Visual Studio Code"=>"Executable Product", "1.64.2.0"=>"Executable Version"}, "product"=>"Visual Studio Code", "category"=>"Other"}]
Visual Studio Code,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53-10,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-21,29-23-24,0", {"Microsoft Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Visual Studio Code"=>"Executable Product", "1.64.2.0"=>"Executable Version"}, "product"=>"Visual Studio Code", "category"=>"Other"}]
LGHUB,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-41,29-23-24,0", {"Logitech Inc"=>{"Windows 10"=>"Endpoint Operating System", "LGHUB"=>"Executable Product", "2022.7.28358.0"=>"Executable Version"}, "product"=>"LGHUB", "category"=>"Other"}]
LGHUB,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-21,29-23-24,0", {"Logitech Inc"=>{"Windows 10"=>"Endpoint Operating System", "LGHUB"=>"Executable Product", "2022.6.8892.0"=>"Executable Version"}, "product"=>"LGHUB", "category"=>"Other"}]
Microsoft Edge,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-41,29-23-24,0", {"Microsoft Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Microsoft Edge"=>"Executable Product", "103.0.1264.37"=>"Executable Version"}, "product"=>"Microsoft Edge", "category"=>"Web Browser"}]
Microsoft Edge,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-21,29-23-24,0", {"Microsoft Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Microsoft Edge"=>"Executable Product", "103.0.1264.37"=>"Executable Version", ""=>"Endpoint Operating System"}, "product"=>"Microsoft Edge", "category"=>"Web Browser"}]
Microsoft Edge,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-23-65281,29-23-24,0", {"Microsoft Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Microsoft Edge"=>"Executable Product", "102.0.1245.39"=>"Executable Version"}, "product"=>"Microsoft Edge", "category"=>"Web Browser"}]
Microsoft Edge,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513,29-23-24,0", {"Microsoft Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Microsoft Edge"=>"Executable Product", "103.0.1264.37"=>"Executable Version"}, "product"=>"Microsoft Edge", "category"=>"Web Browser"}]
Microsoft Edge,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49161-49171-49162-49172-156-157-47-53-10,0-23-65281-10-11-16-13-13172-51-45-43-21,29-23-24,0", {"Microsoft Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Microsoft Edge"=>"Executable Product", "103.0.1264.49"=>"Executable Version"}, "product"=>"Microsoft Edge", "category"=>"Web Browser"}]
Minecraft,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-41,29-23-24,0", {"Mojang AB"=>{"Windows 10"=>"Endpoint Operating System", "Minecraft"=>"Executable Product", "1.0.1.0"=>"Executable Version"}, "product"=>"Minecraft", "category"=>"Entertainment"}]
Minecraft,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-21,29-23-24,0", {"Mojang AB"=>{"Windows 10"=>"Endpoint Operating System", "Minecraft"=>"Executable Product", "1.0.1.0"=>"Executable Version"}, "product"=>"Minecraft", "category"=>"Entertainment"}]
Minecraft,["771,49196-49195-49200-49199-159-158-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-10-11-13-35-23-65281,29-23-24,0", {"Mojang AB"=>{"Windows 10"=>"Endpoint Operating System", "Minecraft"=>"Executable Product", "1.0.1.0"=>"Executable Version"}, "product"=>"Minecraft", "category"=>"Entertainment"}]
Steam,["771,4866-4867-4865-49195-49199-49196-49200-49326-49324-49187-49191-49161-49171-49327-49325-49188-49192-49162-49172-156-49312-49308-60-47-157-49313-49309-61-53-65-132-255,0-11-10-35-22-23-13-43-45-51,25-24-23,0-1-2", {"Valve Corp."=>{"Windows 10"=>"Endpoint Operating System", "Steam"=>"Executable Product", "1.0.0.2"=>"Executable Version"}, "product"=>"Steam", "category"=>"Entertainment"}]
Steam,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-41,29-23-24,0", {"Valve Corp."=>{"Windows 10"=>"Endpoint Operating System", "Steam Client WebHelper"=>"Executable Product", "1.0.0.1"=>"Executable Version"}, "product"=>"Steam", "category"=>"Entertainment"}]
Steam,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-21,29-23-24,0", {"Valve Corp."=>{"Windows 10"=>"Endpoint Operating System", "Steam Client WebHelper"=>"Executable Product", "1.0.0.1"=>"Executable Version"}, "product"=>"Steam", "category"=>"Entertainment"}]
Steam,["771,4866-4867-4865-49195-49199-49196-49200-49326-49324-49187-49191-49161-49171-49327-49325-49188-49192-49162-49172-156-49312-49308-60-47-157-49313-49309-61-53-65-132-255,0-11-10-35-22-23-13-43-45-51-21,25-24-23,0-1-2", {"Valve Corp."=>{"Windows 10"=>"Endpoint Operating System", "Steam"=>"Executable Product", "1.0.0.2"=>"Executable Version"}, "product"=>"Steam", "category"=>"Entertainment"}]
Steam,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27,29-23-24,0", {"Valve Corp."=>{"Windows 10"=>"Endpoint Operating System", "Steam Client WebHelper"=>"Executable Product", "1.0.0.1"=>"Executable Version"}, "product"=>"Steam", "category"=>"Entertainment"}]
Steam,["771,4866-4867-4865-49196-49200-159-52393-52392-52394-49195-49199-158-49188-49192-107-49187-49191-103-49162-49172-57-49161-49171-51-157-156-61-60-53-47-255,0-11-10-13172-16-22-23-49-13-43-45-51-21,29-23-30-25-24,0-1-2", {"Valve Corp."=>{"Windows 10"=>"Endpoint Operating System", "Steam"=>"Executable Product", "1.0.0.1"=>"Executable Version"}, "product"=>"Steam", "category"=>"Entertainment"}]
Steam,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-21-41,29-23-24,0", {"Valve Corp."=>{"Windows 10"=>"Endpoint Operating System", "Steam Client WebHelper"=>"Executable Product", "1.0.0.1"=>"Executable Version"}, "product"=>"Steam", "category"=>"Entertainment"}]
Microsoft® Windows® Operating System,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-16-23-65281,29-23-24,0", {"Microsoft Windows"=>{"Windows 10"=>"Endpoint Operating System", "Microsoft® Windows® Operating System"=>"Executable Product", "10.0.19041.789"=>"Executable Version"}, "product"=>"Microsoft® Windows® Operating System", "category"=>"Windows OS"}]
Microsoft® Windows® Operating System,["769,49162-49161-49172-49171-53-47-10,0-5-10-11-35-23-65281,29-23-24,0", {"Microsoft Windows"=>{"Windows 10"=>"Endpoint Operating System", "Microsoft® Windows® Operating System"=>"Executable Product", "10.0.19041.546"=>"Executable Version"}, "product"=>"Microsoft® Windows® Operating System", "category"=>"Windows OS"}]
Microsoft® Windows® Operating System,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-23-65281,29-23-24,0", {"Mozilla Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Firefox"=>"Executable Product", "1.0.0.0"=>"Executable Version"}, "product"=>"Microsoft® Windows® Operating System", "category"=>"Windows OS"}]
Microsoft® Windows® Operating System,["771,49196-49195-49200-49199-159-158-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-10-11-13-35-23-65281,29-23-24,0", {"Microsoft Windows"=>{"Windows 10"=>"Endpoint Operating System", "Microsoft® Windows® Operating System"=>"Executable Product", "10.0.19041.1"=>"Executable Version"}, "product"=>"Microsoft® Windows® Operating System", "category"=>"Windows OS"}]
NVIDIA Container,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-16-23-65281,29-23-24,0", {"NVIDIA Corporation"=>{"Windows 10"=>"Endpoint Operating System", "NVIDIA Container"=>"Executable Product", "1.28.0.0"=>"Executable Version", "1.6.0.0"=>"Executable Version"}, "product"=>"NVIDIA Container", "category"=>"Other"}]
NVIDIA Container,["769,49162-49161-49172-49171-53-47-10,0-5-10-11-35-23-65281,29-23-24,0", {"Nvidia Corporation"=>{"Windows 10"=>"Endpoint Operating System", "NVIDIA Container"=>"Executable Product", "1.37.0.0"=>"Executable Version"}, "product"=>"NVIDIA Container", "category"=>"Other"}]
Google Update,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-16-23-65281,29-23-24,0", {"Google LLC"=>{"Windows 10"=>"Endpoint Operating System", "Google Update"=>"Executable Product", "1.3.36.51"=>"Executable Version"}, "Google Inc"=>{"Windows 10"=>"Endpoint Operating System", "Google Update"=>"Executable Product", "1.3.31.5"=>"Executable Version", "1.3.28.13"=>"Executable Version"}, "product"=>"Google Update", "category"=>"Product Updater"}]
Google Update,["769,49162-49161-49172-49171-53-47-10,0-5-10-11-35-23-65281,29-23-24,0", {"Google Inc"=>{"Windows 10"=>"Endpoint Operating System", "Google Update"=>"Executable Product", "1.3.31.5"=>"Executable Version"}, "product"=>"Google Update", "category"=>"Product Updater"}]
Google Update,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-23-65281,29-23-24,0", {"Google Inc"=>{"Windows 10"=>"Endpoint Operating System", "Google Update"=>"Executable Product", "1.3.32.7"=>"Executable Version"}, "product"=>"Google Update", "category"=>"Product Updater"}]
Microsoft Gaming Install Services,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-16-23-65281,29-23-24,0", {"Microsoft Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Microsoft Gaming Install Services"=>"Executable Product", "10.0.22000.4395"=>"Executable Version"}, "product"=>"Microsoft Gaming Install Services", "category"=>"Other"}]
Microsoft Edge Update,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-16-23-65281,29-23-24,0", {"Microsoft Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Microsoft Edge Update"=>"Executable Product", "1.3.133.5"=>"Executable Version", "1.3.135.29"=>"Executable Version", "1.3.127.15"=>"Executable Version", ""=>"Endpoint Operating System"}, "product"=>"Microsoft Edge Update", "category"=>"Web Browser"}]
Microsoft Edge Update,["769,49162-49161-49172-49171-53-47-10,0-5-10-11-35-23-65281,29-23-24,0", {"Microsoft Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Microsoft Edge Update"=>"Executable Product", "1.3.135.29"=>"Executable Version"}, "product"=>"Microsoft Edge Update", "category"=>"Web Browser"}]
Microsoft Your Phone,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-16-23-65281,29-23-24,0", {"Microsoft Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Microsoft Your Phone"=>"Executable Product", "1.22052.554.0"=>"Executable Version"}, "product"=>"Microsoft Your Phone", "category"=>"Other"}]
Microsoft Office,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-16-23-65281,29-23-24,0", {"Microsoft Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Microsoft Office"=>"Executable Product", "16.0.14326.20970"=>"Executable Version"}, "product"=>"Microsoft Office", "category"=>"Other"}]
Microsoft Office,["769,49162-49161-49172-49171-53-47-10,0-5-10-11-35-23-65281,29-23-24,0", {"Microsoft Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Microsoft Office"=>"Executable Product", "16.0.14326.20970"=>"Executable Version"}, "product"=>"Microsoft Office", "category"=>"Other"}]
Internet Explorer,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-16-23-65281,29-23-24,0", {"Microsoft Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Internet Explorer"=>"Executable Product", "11.0.19041.1566"=>"Executable Version"}, "product"=>"Internet Explorer", "category"=>"Other"}]
Internet Explorer,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-23-65281,29-23-24,0", {"Microsoft Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Internet Explorer"=>"Executable Product", "11.0.19041.1566"=>"Executable Version"}, "product"=>"Internet Explorer", "category"=>"Other"}]
Microsoft Windows Malicious Software Removal Tool,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-16-23-65281,29-23-24,0", {"Microsoft Windows"=>{"Windows 10"=>"Endpoint Operating System", "Microsoft Windows Malicious Software Removal Tool"=>"Executable Product", "5.104.19529.1"=>"Executable Version"}, "product"=>"Microsoft Windows Malicious Software Removal Tool", "category"=>"Other"}]
Microsoft Windows Malicious Software Removal Tool,["769,49162-49161-49172-49171-53-47-10,0-5-10-11-35-23-65281,29-23-24,0", {"Microsoft Windows"=>{"Windows 10"=>"Endpoint Operating System", "Microsoft Windows Malicious Software Removal Tool"=>"Executable Product", "5.102.19137.5"=>"Executable Version"}, "product"=>"Microsoft Windows Malicious Software Removal Tool", "category"=>"Other"}]
Wallpaper Engine GUI,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-21,29-23-24,0", {"Skutta, Kristjan"=>{"Windows 10"=>"Endpoint Operating System", "Wallpaper Engine GUI"=>"Executable Product", "2.1.0.32"=>"Executable Version"}, "product"=>"Wallpaper Engine GUI", "category"=>"Other"}]
Microsoft Edge WebView2,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513-21,29-23-24,0", {"Microsoft Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Microsoft Edge WebView2"=>"Executable Product", "104.0.1293.54"=>"Executable Version"}, "product"=>"Microsoft Edge WebView2", "category"=>"Web Browser"}]
Microsoft Edge WebView2,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-17513,29-23-24,0", {"Microsoft Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Microsoft Edge WebView2"=>"Executable Product", "104.0.1293.54"=>"Executable Version"}, "product"=>"Microsoft Edge WebView2", "category"=>"Web Browser"}]
Microsoft Edge WebView2,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49161-49171-49162-49172-156-157-47-53-10,0-23-65281-10-11-16-13-13172-51-45-43-21,29-23-24,0", {"Microsoft Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Microsoft Edge WebView2"=>"Executable Product", "104.0.1293.54"=>"Executable Version"}, "product"=>"Microsoft Edge WebView2", "category"=>"Web Browser"}]
Social Club UI,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-21,29-23-24,0", {"Rockstar Games, Inc."=>{"Windows 10"=>"Endpoint Operating System", "Social Club UI"=>"Executable Product", "2.1.4.8"=>"Executable Version"}, "product"=>"Social Club UI", "category"=>"Other"}]
,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-21,29-23-24,0", {"Adobe Inc."=>{"Windows 10"=>"Endpoint Operating System", ""=>"Executable Product", "22.1.20169.0"=>"Executable Version"}, "product"=>"", "category"=>"Other"}]
,["771,4865-4866-4867-49195-49199-49196-49200-52393-52392-49171-49172-156-157-47-53-10,0-23-65281-10-11-35-16-5-13-18-51-45-43-27-21,29-23-24,0", {"Adobe Inc."=>{"Windows 10"=>"Endpoint Operating System", ""=>"Executable Product", "22.1.20169.0"=>"Executable Version"}, "product"=>"", "category"=>"Other"}]
Microsoft OneDrive,["769,49162-49161-49172-49171-53-47-10,0-5-10-11-35-23-65281,29-23-24,0", {"Microsoft Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Microsoft OneDrive"=>"Executable Product", "22.141.703.2"=>"Executable Version"}, "product"=>"Microsoft OneDrive", "category"=>"Other"}]
Microsoft OneDrive,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-23-65281,29-23-24,0", {"Microsoft Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Microsoft OneDrive"=>"Executable Product", "22.111.522.2"=>"Executable Version"}, "product"=>"Microsoft OneDrive", "category"=>"Other"}]
Wireshark,["769,49162-49161-49172-49171-53-47-10,0-5-10-11-35-23-65281,29-23-24,0", {"Wireshark Foundation, Inc."=>{"Windows 10"=>"Endpoint Operating System", "Wireshark"=>"Executable Product", "3.4.2.0"=>"Executable Version"}, "product"=>"Wireshark", "category"=>"Other"}]
Wireshark,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-23-65281,29-23-24,0", {"Wireshark Foundation, Inc."=>{"Windows 10"=>"Endpoint Operating System", "Wireshark"=>"Executable Product", "3.6.3.0"=>"Executable Version"}, "product"=>"Wireshark", "category"=>"Other"}]
Smart Switch PC,["769,49162-49161-49172-49171-53-47-10,0-5-10-11-35-23-65281,29-23-24,0", {"Samsung Electronics CO., LTD."=>{"Windows 10"=>"Endpoint Operating System", "Smart Switch PC"=>"Executable Product", "4.2.21093.6"=>"Executable Version"}, "product"=>"Smart Switch PC", "category"=>"Other"}]
Smart Switch PC,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-23-65281,29-23-24,0", {"Samsung Electronics CO., LTD."=>{"Windows 10"=>"Endpoint Operating System", "Smart Switch PC"=>"Executable Product", "4.2.21093.6"=>"Executable Version"}, "product"=>"Smart Switch PC", "category"=>"Other"}]
LEGO® STAR WARS™ TFA,["769,49162-49161-49172-49171-53-47-10,0-5-10-11-35-23-65281,29-23-24,0", {"Travellers Tales (UK) Ltd"=>{"Windows 10"=>"Endpoint Operating System", "LEGO® STAR WARS™ TFA"=>"Executable Product", "1.0.0.33084"=>"Executable Version"}, "product"=>"LEGO® STAR WARS™ TFA", "category"=>"Other"}]
LEGO® STAR WARS™ TFA,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-23-65281,29-23-24,0", {"Travellers Tales (UK) Ltd"=>{"Windows 10"=>"Endpoint Operating System", "LEGO® STAR WARS™ TFA"=>"Executable Product", "1.0.0.33084"=>"Executable Version"}, "product"=>"LEGO® STAR WARS™ TFA", "category"=>"Other"}]
WinSCP                                                      ,["769,49162-49161-49172-49171-53-47-10,0-5-10-11-35-23-65281,29-23-24,0", {"Martin Prikryl"=>{"Windows 10"=>"Endpoint Operating System", "WinSCP                                                      "=>"Executable Product", "5.21.2.12723"=>"Executable Version"}, "product"=>"WinSCP                                                      ", "category"=>"Other"}]
WinSCP                                                      ,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-23-65281,29-23-24,0", {"Martin Prikryl"=>{"Windows 10"=>"Endpoint Operating System", "WinSCP                                                      "=>"Executable Product", "5.21.2.12723"=>"Executable Version"}, "product"=>"WinSCP                                                      ", "category"=>"Other"}]
RiotClient,["771,4867-4865-4866-52393-52392-49195-49199-49196-49200-49161-49171-49162-49172-156-157-47-53-10,0-23-65281-10-11-16-13-13172-51-45-43-21,29-23-24,0", {"Riot Games, Inc."=>{"Windows 10"=>"Endpoint Operating System", "RiotClient"=>"Executable Product", "52.0.1.15862"=>"Executable Version"}, "product"=>"RiotClient", "category"=>"Other"}]
RiotClient,["771,4867-4865-4866-52393-52392-49195-49199-49196-49200-49161-49171-49162-49172-156-157-47-53-10,0-23-65281-10-11-35-13-51-45-43-21,29-23-24,0", {"Riot Games, Inc."=>{"Windows 10"=>"Endpoint Operating System", "RiotClient"=>"Executable Product", "52.0.1.15862"=>"Executable Version"}, "product"=>"RiotClient", "category"=>"Other"}]
RiotClient,["771,4866-4867-4865-49196-49200-159-52393-52392-52394-49195-49199-158-49188-49192-107-49187-49191-103-49162-49172-57-49161-49171-51-157-156-61-60-53-47-255,0-11-10-13172-16-22-23-49-13-43-45-51-21,29-23-30-25-24,0-1-2", {"Riot Games, Inc."=>{"Windows 10"=>"Endpoint Operating System", "RiotClient"=>"Executable Product", "52.0.1.15862"=>"Executable Version"}, "product"=>"RiotClient", "category"=>"Other"}]
Java Platform SE Auto Updater,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-23-65281,29-23-24,0", {"Oracle America, Inc."=>{"Windows 10"=>"Endpoint Operating System", "Java Platform SE Auto Updater"=>"Executable Product", "2.8.211.12"=>"Executable Version"}, "product"=>"Java Platform SE Auto Updater", "category"=>"Product Updater"}]
NVIDIA driver profile updater,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-23-65281,29-23-24,0", {"NVIDIA Corporation"=>{"Windows 10"=>"Endpoint Operating System", "NVIDIA driver profile updater"=>"Executable Product", "31.0.1.0"=>"Executable Version"}, "product"=>"NVIDIA driver profile updater", "category"=>"Other"}]
Microsoft SharePoint,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-23-65281,29-23-24,0", {"Microsoft Corporation"=>{"Windows 10"=>"Endpoint Operating System", "Microsoft SharePoint"=>"Executable Product", "22.111.522.2"=>"Executable Version"}, "product"=>"Microsoft SharePoint", "category"=>"Other"}]
NVIDIA crash and telemetry reporter,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-23-65281,29-23-24,0", {"NVIDIA Corporation"=>{"Windows 10"=>"Endpoint Operating System", "NVIDIA crash and telemetry reporter"=>"Executable Product", "31.0.1.0"=>"Executable Version"}, "product"=>"NVIDIA crash and telemetry reporter", "category"=>"Other"}]
f.lux,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-23-65281,29-23-24,0", {"F.lux Software LLC"=>{"Windows 10"=>"Endpoint Operating System", "f.lux"=>"Executable Product", "4.120.0.1"=>"Executable Version"}, "product"=>"f.lux", "category"=>"Other"}]
Borderlands: The Pre-Sequel,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-23-65281,29-23-24,0", {"Take-Two Interactive Software, Inc."=>{"Windows 10"=>"Endpoint Operating System", "Borderlands: The Pre-Sequel"=>"Executable Product", "1.0.155.39227"=>"Executable Version"}, "product"=>"Borderlands: The Pre-Sequel", "category"=>"Other"}]
Borderlands: The Pre-Sequel,["771,49196-49195-49200-49199-159-158-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-23-65281,29-23-24,0", {"Take-Two Interactive Software, Inc."=>{"Windows 10"=>"Endpoint Operating System", "Borderlands: The Pre-Sequel"=>"Executable Product", "1.0.155.39227"=>"Executable Version"}, "product"=>"Borderlands: The Pre-Sequel", "category"=>"Other"}]
Apex Legends,["771,49196-49195-49200-49199-49188-49187-49192-49191-49162-49161-49172-49171-157-156-61-60-53-47-10,0-5-10-11-13-35-23-65281,29-23-24,0", {"Electronic Arts, Inc."=>{"Windows 10"=>"Endpoint Operating System", "Apex Legends"=>"Executable Product", "1.0.0.0"=>"Executable Version"}, "product"=>"Apex Legends", "category"=>"Other"}]
